ID;Deal ID;Spatial accuracy level;Location;Point;Facility name;Location description;Comment on location
rRXtfUM_;1064;Exact location;San Javier, Santa Fe Province, Argentina;-30.73579,-60.01268;;;"Santa Fé, San Javier. Estancia San Joaquín de Pilagá
Coordinates: -30.7357887748924, -60.012682

Spatial data derived from the Mapathon 2020."
zzE5sHNo;1065;Coordinates;Santiago del Estero, Bandera, Santiago del Estero, Argentina;-29.06084,-62.50624;Estancia Santa Lucía;;"Santiago del Estero, Zona de Bandera. Estancia Santa Lucía
Coordinates: -29.060837, -62.506245"
2RxHsbXy;1066;Coordinates;Las Lajitas, Salta Province, Argentina;-24.82907,-64.21049;Los guayacanes;;"Salta, Las Latijas. Los Guayacanes
Coordinates: -24.829073, -64.210492"
NXSYJDW3;1067;Coordinates;Los Juríes, Santiago del Estero Province, Argentina;-28.36367,-62.19707;La Guarida;;
Xb7Lq0Hv;1084;Administrative region;Huarochiri, Peru;-12.13858,-76.22763;;;Lima, Mala River Valley
7A4nsSqM;1086;Administrative region;Loreto, Perú;-4.23247,-74.21793;;;Loreto, Marití zone
BpgFD2vF;2180;Administrative region;Belém - Pará, Brasil;-1.45502,-48.50237;;;La empresa se encuentra en dos complejos agroindustriales uno en el municipio de Tailandia y el otro en Tome-Açu. Su sede administrativa se encuentra en Belém.
cEMZIgs8;3055;Coordinates;Osório, Río Grande del Sur, Brasil;-29.96958,-50.29019;Osorio 1;;
9449fe3F;3055;Coordinates;Osório, Río Grande del Sur, Brasil;-29.95706,-50.25417;Osorio 2;;
PIL5ovBr;3107;Coordinates;Santa Rosalía, Vichada, Colombia;4.6782,-70.9838;;;"The areas described in the attached Shapefile were obtained comparing the names of the land holdings mentioned in the Oxfam report ""Divide y Comprarás"", which was published in 2013. Some characteristics of each holding bought by Cargill and their subsidiaries can be found in the attachment of this report. This information was crossed with Georreferenced data by the Instituto Geográfico Agustín Codazzi and the polygons here displayed correspond to those mentioned in the Oxfam report. There were some difficulties trying to find 4 of them"
cMXqUfry;3107;Coordinates;Cumaribo, Vichada, Colombia;4.6436,-70.9747;;;The polygons shown in this location are not mentioned in the Oxfam report. It should be stated that there is no certainty on the ownership of these holdings by Cargill or any of its subsidiaries. Nevertheless, by comparing satellite imagery and the location of the Cargill properties, one can suspect that these might have some relationship to Cargill. First, there is a continuity between these plots and plantations present in Cargill areas owned by Cargill. Second, those are large monoculture complexes with irrigation infrastructure that is not found anywhere close to this area. The polygons contained here might have some relationship to Cargill, but it is not certain.
Bm_we_vB;3112;Administrative region;Antioquia, Colombia;7.19861,-75.34122;;;
hLECGLCX;3121;Coordinates;Pivijay, Magdalena, Colombia;10.4512,-74.5608;"El Avion; Murillo";;"The polygons that represent the area of the firm ""Agrifuels"" might not be completely accurate. They were obtained from company sources that depict the landholdings. Media sources and documents from environmental authorities let know that at least 2 of the landholdings are known as ""El Avión"" and ""Murillo"". It seems that the latest one is now known as ""El Puente"". This had some legal problems during the land transactions, since the previous owner of the property asserts that the land authority of Colombia (Incoder by this time) allowed the transfer of abandoned land to paramilitary groups. Please see Source 14 for more detail on the location

Source 13, 17, 14"
IDXawbdL;3216;Administrative region;Pehuajó, Buenos Aires, Argentina;-35.811,-61.89568;La Esmeralda;;
3XoZ9x1H;3217;Administrative region;Villa Cañas, Santa Fe, Argentina;-34.00423,-61.60573;La Dolores;;
3encan0D;3218;Administrative region;Ceres, Santa Fe, Argentina;-29.88281,-61.94916;El Charabón;;
VwTGfAWo;3248;Administrative region;Virú, Peru;-8.43127,-78.77759;;;
Vd-zOpS_;3250;Administrative region;La Libertad, Peru;-8.14359,-78.47519;;;Chavimochic project
x1_o-CO3;3252;Administrative region;Virú, Peru;-8.41656,-78.75187;;;
RrsrCHpk;3628;Administrative region;Departamento de Río Negro, Uruguay;-32.76254,-57.10132;Mena Fra (Monitor del establecimiento);;
Ipl48msd;3629;Administrative region;Sarandí de Navarro, Uruguay;-32.54397,-56.8642;Los Naranjos;;
6RZIXe-B;3631;Administrative region;Florida, Uruguay;-34.1,-56.21667;San Pedro;;
pTlJrwUr;3632;Administrative region;San Gabriel, Uruguay;-34.03796,-55.88645;Doña Celia;;
zZOto44a;3633;Administrative region;San Gabriel, Uruguay;-34.03796,-55.88645;Cunatay;;
e3MUWO9N;3634;Administrative region;San Gabriel, Uruguay;-34.03796,-55.88645;Sta. Elvira (Martinez) ;;
JnQr1auD;3648;Coordinates;Departamento de Rocha, Uruguay;-33.83085,-53.96003;El Monasterio (Monitor Farm);;
smPhTxPN;3649;Administrative region;Departamento de Rocha, Uruguay;-33.96749,-53.91066; Tobay (Santa Isabel);;
awPhSFRo;3650;Administrative region;Departamento de Rocha, Uruguay;-33.96749,-53.91066;Cuatro Cerros;;
-Vioxf2C;3651;Administrative region;Departamento de Lavalleja, Uruguay;-34.00404,-54.96118; Las Novillas, Adriana & Marichal;;
yxwd-Arw;3668;Administrative region;Bonanza, Nicaragua;14.0312,-84.59295;;;
7E8mreXb;3727;Administrative region;Cerro Largo, Uruguay;-32.20248,-54.25931;;;
5OcUuYGA;3728;Administrative region;Flores, Uruguay;-33.56295,-56.83111;;;
7VMoi0s1;3729;Administrative region;Flores, Uruguay;-33.56295,-56.83111;;;
XWpzbKoN;3748;Administrative region;Puerto Morazán, Nicaragua;12.84713,-87.17283;;;
Lvylm1mI;3754;Administrative region;El Castillo, Nicaragua;12.51628,-84.98825;;;
dwoQfmUV;3754;Administrative region;San Juan River, Nicaragua;10.92747,-83.6862;;;
Zyz5HhKL;3754;Administrative region;San Carlos, Nicaragua;11.12925,-84.77725;;;
9rjLMqx7;3796;Coordinates;Antioquia, Colombia;6.45147,-74.82511;;;The pine plantations and properties of Agrícola de La Sierra are located in the municipalities of Amalfi, Yalí, Vegachi, Yolombó, Maceo, Caracolí and San Roque. For more detail, please look at source 9, where a map is shown. Satellite imagery show some reforestation done by the company.
N1g3XYHk;3878;Administrative region;Azul, Buenos Aires Province, Argentina;-36.77497,-59.85404;;;
Y8oaQQFA;3891;Coordinates;Vichada, Colombia;5,-70.83446;Veracruz;;Given that Riopaila Castilla made use of legal artifacts to circumvent law 160 of 1994, which impedes any company or person to be the owner of more than one UAF of land previously allocated by the state, it is highly complicated to discern the actual domains of the company. Nevertheless, by comparing information from media reports, legal documents of the Ministry of Interior and the company's sustainability and financial report, some of the holdings were signaled. This shapefile might not be completely accurate and should be use a first source to check whether the company is managing them, or not. Please see Source 15 to see a map indicating some of the areas of influence of the company.
FBTnhaZ8;3927;Exact location;Agua Blanca Sur, Yoro, Honduras;15.283574,-87.888413;;;
M6WKoJKs;3928;Administrative region;La Victoria, Paraguay;-22.29,-57.94;;;
DFEsBS72;3942;Administrative region;Villaguay, Entre Ríos Province, Argentina;-32.27732,-58.49958;;;
OBc1e2Oo;3948;Administrative region;Saint Catherine Parish, Jamaica;18.03641,-77.05645;;;Chinese investors (Complant) bought Bernard Lodge estate in St Catherine, Frome in Westmoreland and Monymusk in Clarendon. 
egF8Xfxy;3948;Administrative region;Clarendon Parish, Jamaica;17.95572,-77.24052;;;
sG1tvSom;4024;Administrative region;Durazno, Uruguay;-33.36667,-56.51667;;;
USG-zqNy;4025;Administrative region;Departamento de Durazno, Uruguay;-33.07845,-56.025;;;Uruguay in the center, 60 km from Durazno and 210 km from Montevideo.
UbKe6QSc;4026;Administrative region;Durazno, Nuevo Berlín, Uruguay;-32.98156,-58.04682;;;Uruguay in the center, 60 km from Durazno and 210 km from Montevideo.
uQcaesPL;4027;Administrative region;Departamento de Durazno, Uruguay;-33.07845,-56.025;;;Central area of Uruguay, 60 km from the city of Durazno, Montevideo at 210 km and 240 km from Port of Nueva Palmira.
WxGXt2Xj;4044;Administrative region;La Primavera, Vichada, Colombia;6.62674,-70.47512;;;This case is in the middle of Colombia controversy for its landgrabbing purposes.
OWJS1hIs;4045;Administrative region;La Primavera, Vichada, Colombia;5.45228,-70.30346;;;This case is in the middle of Colombia controversy for its landgrabbing purposes.
wmok20AU;4046;Administrative region;La Primavera, Vichada, Colombia;5.47962,-70.17299;;;This case is in the middle of Colombia controversy for its landgrabbing purposes
TYDtn1Ze;4047;Administrative region;La Primavera, Vichada, Colombia;5.38666,-70.46413;;;This case is in the middle of Colombia controversy for its landgrabbing purposes.
B81C8A9u;4048;Administrative region;La Primavera, Vichada, Colombia;5.48646,-70.45452;;;This case is in the middle of Colombia controversy for its landgrabbing purposes
uG_ky4FY;4049;Administrative region;La Primavera, Vichada, Colombia;5.46322,-70.38997;;;This case is in the middle of Colombia controversy for its landgrabbing purposes
hbkAGJjT;4050;Administrative region;La Primavera, Vichada, Colombia;5.44681,-70.43667;;;This case is in the middle of Colombia controversy for its landgrabbing purposes
rWUzqSf8;4051;Administrative region;La Primavera, Vichada, Colombia;5.49047,-70.4068;;;This case is in the middle of Colombia controversy for its landgrabbing purposes
Q3MQh0bc;4052;Administrative region;La Primavera, Vichada, Colombia;5.48834,-70.40937;;;This case is in the middle of Colombia controversy for its landgrabbing purposes
f8QyF9XH;4053;Administrative region;La Primavera, Vichada, Colombia;5.4903,-70.40242;;;This case is in the middle of Colombia controversy for its landgrabbing purposes
YbU4M_a5;4070;Administrative region;Rivadavia, Salta, Argentina;-24.18867,-62.88299;Finca la Peregrina;;Finca comprada a CRESUD
wM9HRsnE;4081;Administrative region;Cristalina - Goiás, Brasil;-16.77606,-47.60072;;;Farms Bom Sucesso I, II, III and IV,
slXXh6FH;4082;Administrative region;Porto dos Gaúchos, Porto dos Gaúchos - MT, Brazil;-11.90991,-57.00174;;;Fazenda Rio Norte ubicada entre los municipios de Porto dos Gauchos e Itanhangá en Mato Grosso.
bcYilJOe;4087;Administrative region;Martinópolis, Martinópolis - SP, Brazil;-22.14951,-51.1721;;;Mosquito Farm
rWG1cWWy;4088;Administrative region;Chapadão do Sul, Chapadão do Sul - MS, Brazil;-18.79433,-52.61919;;;San Diego Farm
LUOzGSli;4089;Administrative region;Narandiba, Narandiba - SP, Brazil;-22.40705,-51.52423;;;Fromosa Farm
79j_XQKP;4090;Administrative region;Costa Rica, Costa Rica - MS, Brazil;-18.54365,-53.12921;;;San Jorge Farm 
RZ-vnb4i;4091;Administrative region;Bandeirantes, Bandeirantes - MS, Brazil;-19.92794,-54.35895;;;San José I Farm
iILUz8XT;4092;Administrative region;Bandeirantes, Bandeirantes - MS, Brazil;-19.92794,-54.35895;;;San José II Farm
M0ICcz75;4094;Administrative region;Alto Boa Vista, Alto Boa Vista - MT, Brazil;-11.67362,-51.38878;;;"""San Martín"" Farm"
e9QxBEMB;4095;Administrative region;Canarana, Canarana - MT, Brazil;-13.55647,-52.26911;;;San Francisco Farm
rRl1VqsD;4096;Administrative region;Campo Novo do Parecis, Campo Novo do Parecis - MT, Brazil;-13.65925,-57.89299;;;San Antonio Farm
a8OfvEX6;4132;Administrative region;Tacuarembo, Uruguay;-32.01067,-55.66896;;;"25524 hectares. Region 2 of UAG
Farms (Yaguarí, Aldea San Joaquin, Villa Lucero, Las Acacias and Rincón)"
QdV3K0ZI;4133;Administrative region;Paysandu, Uruguay;-32.22166,-57.46273;;;"10178 hectares. Region 4 of UAG
Farms (La Beba y La Victoria)"
gtdAJ2sA;4134;Administrative region;Cerro Largo, Uruguay;-32.23965,-54.70975;;;"UAG Region 1. It has 2666 hectares under production in Cerro Largo
"
CUdMMoIs;4135;Administrative region;Rivera, Uruguay;-30.90784,-55.55943;;;UAG Region 1. 15693 has in production in Rivera.
mm23PXBK;4136;Administrative region;Paysandu, Uruguay;-32.22166,-57.46273;;;UAG Region 3. It has 7064 hectares under production in Paysandú
hbra1zl0;4137;Administrative region;Salto, Uruguay;-31.39388,-57.93232;;;UAG Region 3. It has 9262 hectares under production in Salto
fBGgs5Qf;4138;Administrative region;Artigas, Uruguay;-30.42097,-56.48857;;;UAG Region 3. It has 1192 hectares under production in Artigas
I3RCz2_P;4139;Administrative region;Treinta y Tres, Uruguay;-33.23808,-54.35481;;;UAG Region 5. It has 13052 hectares under production in Treinta y Tres
Mx0Qw-53;4140;Administrative region;Treinta y Tres, Uruguay;-33.26134,-54.39103;;;UAG Region 6. It has 769 hectares under production in Treinta y Tres.
7Y06A-sz;4141;Administrative region;Cerro Largo, Uruguay;-32.2048,-54.25811;;;UAG Region 7. It has 5217 hectares under production in Paysandú
nf9CRcTo;4142;Administrative region;Maldonado, Uruguay;-34.86818,-54.91326;;;"UAG. Other properties. Casco Patricio Farm in Maldonado.
922 has."
CJJuU_8S;4168;Coordinates;Correntina, Correntina - BA, Brazil;-13.309986,-45.517737;Fazenda Rio do Meio;;
eJerzHKq;4169;Coordinates;Jaborandi, Jaborandi - BA, Brazil;-14.00557,-45.50906;Fazenda Arrojadinho;;
mvztj6FV;4170;Administrative region;Caçu, Goiás, Brasil;-18.56075,-51.13348;Fazenda Boa Vista;;
wbTnpj85;4171;Coordinates;Jaborandi, Jaborandi - BA, Brazil;-14.11611,-45.70722;Fazenda Novo México;;
07HUf8bz;4172;Coordinates;Correntina, Correntina - BA, Brazil;-13.42514,-46.06768;Fazenda Santana;;
VEMe-3uv;4173;Coordinates;São Desidério, São Desidério - BA, Brazil;-13.17242,-46.02252;Fazenda Iowa;;
iLT8U9wl;4208;Coordinates;São Desidério, Bahía, Brasil;-13.098074,-45.846229;Fazenda Paladino;;
0VUJsY-R;4209;Coordinates;Jaborandi, Bahia, Brazil;-14.000584,-45.907736;Fazenda Jatobá;;
WNGx8LrX;4211;Coordinates;Correntina - Bahia, Brazil;-13.372292,-45.402377;Chaparral Farm;;
ILu2qFsA;4212;Coordinates;Baianópolis - Bahia, Brazil;-12.927043,-44.305127;;;Preferência Farm
IL6iuhVN;4218;Administrative region;Luis Eduardo Magalhães, Luís Eduardo Magalhães - Bahía, Brasil;-12.08066,-45.77866;Bonanza Farm;;
t1wAiKMQ;4219;Administrative region;Barreiras, Bahía, Brasil;-12.14775,-44.99535;Morena Farm;;
iGqvnY8g;4223;Administrative region;Cerro Colorado, Uruguay;-33.86035,-55.54413;;;
mnJvLz3E;4224;Administrative region;Cerro Largo, Uruguay;-32.21758,-54.2497;;;
998tu7rw;4225;Administrative region;Tacuarembo, Uruguay;-32.01067,-55.66896;;;
LK-mhGDM;4225;Administrative region;Rivera, Uruguay;-30.90814,-55.55857;;;
SNQ4_abG;4233;Administrative region;Paraná, Brazil;-25.25985,-52.01193;;;
l73hMyQC;4234;Administrative region;Rio Grande do Sul, Brazil;-29.53605,-53.38898;;The forest lands and assets are located in the state of Rio Grande do Sul, Brazil. These forests are intended to supply CMPC's pulp mill in Guaíba, located in the same state.;
M6Us2rqY;4235;Administrative region;Rio Grande do Sul, Brazil;-29.54929,-53.39267;;;
w-sKl9I2;4237;Exact location;San Angel, Sábanas de San Angel, Magdalena, Colombia;10.17474,-74.32369;;;
zKjbVaDP;4240;Administrative region;Rio Negro, Uruguay;-32.76261,-57.09488;;;
h_yQHP-O;4241;Administrative region;Paysandú, Uruguay;-32.343,-58.07916;;;
FEDhUfbB;4242;Administrative region;Durazno, Uruguay;-33.37383,-56.51032;;;
oP4-XpVI;4243;Administrative region;Soriano, Uruguay;-33.52064,-57.74079;;;
SZ7rLf7o;4244;Administrative region;Rivera, Uruguay;-30.90946,-55.55745;;;
oHQ2W3r9;4245;Administrative region;San José, Uruguay;-34.25249,-56.73297;;;
LgGfYcBF;4245;;;;;;
BvwnaJ5B;4246;Administrative region;Flores, Uruguay;-33.56195,-56.82116;;;
N0y2Fwwp;4247;Administrative region;Maldonado, Uruguay;-34.90957,-54.93713;;;
MfkutPGZ;4248;Administrative region;Colonia, Uruguay;-34.14928,-57.45878;;;
haeAxK79;4249;Administrative region;Florida, Uruguay;-34.11649,-56.21083;;;
3sMLNqNR;4254;Administrative region;Olmos, Peru;-6.27252,-79.94455;;;
a6DxRth6;4260;Administrative region;Olmos, Peru;-6.03562,-79.86902;;;Second Auction. Olmos Project
q0YOqeHe;4266;Administrative region;Olmos, Peru;-6.03733,-79.89236;;;Second Auction, olmos project
LOu4dlH7;4280;Coordinates;Santa Maria, Río Grande del Sur, Brasil;-29.75848,-53.970425;;;
BmS2YS94;4435;Coordinates;Quemú Quemú, La Pampa Province, Argentina;-36.21236,-63.70544;Estancia Huelen;;
ocVYlzTT;4479;Administrative region;Nueva Germania, Paraguay;-23.9,-56.56667;;;
LZKTQ2Tc;4547;Administrative region;La Paz Department, Catamarca Province, Argentina;-29.39993,-65.28571;estancia Taco Pampa;;
-RKDwepT;4559;Administrative region;Tacuati, Paraguay;-23.45954,-56.7384;;;
aJ--A3_s;4568;Administrative region;San Estanislao, Paraguay;-24.66534,-56.45519;;;
tNIfzD_c;4574;Administrative region;São Paulo - State of São Paulo, Brazil;-23.55052,-46.63331;;;
5kKEh6n5;4574;Administrative region;Goiás - GO, Brazil;-15.93375,-50.14042;;;
QSEhjxpI;4574;Administrative region;State of Piauí, Brazil;-7.71834,-42.72892;;;
6pMtUXB7;4574;Administrative region;State of Mato Grosso do Sul, Brazil;-20.77223,-54.78515;;;
52ypxABD;4574;Administrative region;State of Maranhão, Brazil;-4.96095,-45.27442;;;
_hMAJuPS;4574;Administrative region;State of Minas Gerais, Brazil;-18.51218,-44.55503;;;
X5umZvmS;4574;Administrative region;State of Tocantins, Brazil;-10.17528,-48.29825;;;
CNTy5hV8;4574;Administrative region;State of Bahia, Brazil;-12.57974,-41.70073;;;
